Team,Position,Number,Name,Overall Rating
Steelers,C,#64,Jeff Hartings,87
Steelers,C,#56,Chucky Okobi,60
Steelers,CB,#20,Dewayne Washington,87
Steelers,CB,#30,Chad Scott,87
Steelers,CB,#26,Deshea Townsend,78
Steelers,CB,#22,Hank Poteat,51
Steelers,DT,#98,Casey Hampton,83
Steelers,DT,#96,Kendrick Clancy,73
Steelers,DT,#93,Scott Schultz,42
Steelers,FB,#35,Dan Kreider,76
Steelers,FS,#27,Brent Alexander,71
Steelers,FS,#28,Chris Hope,63
Steelers,HB,#36,Jerome Bettis,88
Steelers,HB,#21,Amos Zereque,79
Steelers,HB,#45,Chris Fuamatu-Ma'fala,75
Steelers,HB,#33,R.J. Bowers,41
Steelers,K,#2,Todd Peterson,70
Steelers,LE,#91,Aaron Smith,84
Steelers,LE,#73,Chris Combs,49
Steelers,LG,#66,Alan Faneca,93
Steelers,LG,#68,Keydrick Vincent,66
Steelers,LOLB,#92,Jason Gildon,92
Steelers,LOLB,#53,Clark Haggans,52
Steelers,LT,#72,Wayne Gandy,87
Steelers,LT,#78,Mathias Nkwenti,59
Steelers,MLB,#97,Kendrell Bell,87
Steelers,MLB,#57,John Fiala,72
Steelers,MLB,#58,James Farrior,72
Steelers,P,#4,Josh Miller,86
Steelers,QB,#10,Kordell Stewart,82
Steelers,QB,#9,Charlie Batch,65
Steelers,QB,#8,Tommy Maddox,59
Steelers,QB,#17,Tee Martin,56
Steelers,RE,#69,Kimo Von Oelhoffen,75
Steelers,RE,#94,Rodney Bailey,66
Steelers,RE,#76,Chris Hoke,45
Steelers,RG,#71,Kendall Simmons,72
Steelers,RG,#60,Oliver Ross,71
Steelers,ROLB,#55,Joey Porter,90
Steelers,ROLB,#90,Justin Kurpeikis,54
Steelers,RT,#77,Marvin Smith,82
Steelers,SS,#41,Lethon Flowers,87
Steelers,SS,#31,Mike Logan,56
Steelers,TE,#87,Mark Bruener,81
Steelers,TE,#84,Jerame Tuman,64
Steelers,TE,#48,Matt Cushing,54
Steelers,WR,#86,Hines Ward,85
Steelers,WR,#80,Plaxico Burress,83
Steelers,WR,#85,Terance Mathis,70
Steelers,WR,#81,Troy Edwards,66
Steelers,WR,#82,Antwaan Randle El,66
Steelers,WR,#83,Lenzie Jackson,58
Browns,C,#64,Dave Wohlabaugh,71
Browns,C,#65,Melvin Fowler,62
Browns,C,#60,Shaun O'Hara,60
Browns,CB,#25,Corey Fuller,75
Browns,CB,#33,Daylon McCutcheon,75
Browns,CB,#37,Anthony Henry,72
Browns,CB,#21,Lewis Sanders,54
Browns,CB,#27,Lamar Chapman,49
Browns,DT,#94,Gerard Warren,84
Browns,DT,#99,Orpheus Roye,73
Browns,DT,#93,Mark Smith,69
Browns,DT,#70,Alvin McKinley,51
Browns,FB,#80,Aaron Shea,63
Browns,FB,#28,J.J. Johnson,57
Browns,FS,#23,Devin Bush,63
Browns,FS,#20,Earl Little,60
